--- Braintree Mattapan
Alewife Station
Davis Station
Porter Square Station
Harvard Square Station
Central Square Station
Kendall Station
Charles/MGH Station
Park Street Station
Downtown Crossing Station
South Station
Broadway Station
Andrew Station
JFK/UMass Station
---------- Braintree 
	   North Quincy Station
	   Wollaston Station
	   Quincy Center Station
	   Quincy Adams Station
	   Braintree Station
---------- Mattapan
	   Savin Hill Station
	   Fields Corner Station
	   Shawmut Station
	   Ashmont Station
	   Cedar Grove Station
	   Butler Station
	   Milton Station
	   Central Avenue Station
	   Valley Road Station
	   Capen Street Station
	   Mattapan Station

